date,read,link
1월 1일,창세기 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWHipi5sSMqiQgrkA0vuZd6t
1월 2일,창세기 6-11장,https://www.youtube.com/playlist?list=PL-MVshquUXWHkLnCMMUhpA_7nfihc2xUq
1월 3일,창세기 12-17장,https://www.youtube.com/playlist?list=PL-MVshquUXWFDFVra9uf7lIwhazESW5CR
1월 4일,창세기 18-21장,https://www.youtube.com/playlist?list=PL-MVshquUXWGRzTuQjU-lxZb0ujAdGAJ7
1월 5일,창세기 22-25장,https://www.youtube.com/playlist?list=PL-MVshquUXWFtjKBXzIteT0XzrhB2XaYC
1월 6일,창세기 26-29장,https://www.youtube.com/playlist?list=PL-MVshquUXWGIWNL1ygzFOaUb9PEQXIfP
1월 8일,창세기 30-33장,https://www.youtube.com/playlist?list=PL-MVshquUXWF4-0i5jfIVyVM0ibB1su_Q
1월 9일,창세기 34-37장,https://www.youtube.com/playlist?list=PL-MVshquUXWGOiPoskBEwq9WFwkYr7J_r
1월 10일,창세기 38-42장,https://www.youtube.com/playlist?list=PL-MVshquUXWHFcRvskk3pLXA_jU4OEABr
1월 11일,창세기 43-46장,https://www.youtube.com/playlist?list=PL-MVshquUXWGr3hefhEhTAzgpB9ex8jMb
1월 12일,창세기 47-50장,https://www.youtube.com/playlist?list=PL-MVshquUXWFKZs6UCPvicM881z4NuqTr
1월 13일,출애굽기 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWF40ZbG-OVj0zV_9-THclzr
1월 15일,출애굽기 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWFhvG7OCGfOod0Sqe1oo84D
1월 16일,출애굽기 11-15장,https://www.youtube.com/playlist?list=PL-MVshquUXWEMOejijcgJAR0sprj5QzmU
1월 17일,출애굽기 16-20장,https://www.youtube.com/playlist?list=PL-MVshquUXWG2UAl7zrlT1gBCUOXLQp3g
1월 18일,출애굽기 21-25장,https://www.youtube.com/playlist?list=PL-MVshquUXWGuuNmdiKI1csh4EksMkpQ7
1월 19일,출애굽기 26-30장,https://www.youtube.com/playlist?list=PL-MVshquUXWHAmmX9J3hzoWLo7xlZI_bi
1월 20일,출애굽기 31-35장,https://www.youtube.com/playlist?list=PL-MVshquUXWFxlycQKkhc5C_C7ZSqrHTg
1월 22일,출애굽기 36-40장,https://www.youtube.com/playlist?list=PL-MVshquUXWFok6cuzQPXx24APT7B8nyL
1월 23일,레위기 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWEnEAmOA_hJDmjcSmz17OBs
1월 24일,레위기 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWH9son0UoeZ7YexVZZg7QTu
1월 25일,레위기 11-13장,https://www.youtube.com/playlist?list=PL-MVshquUXWEp9cLjNRK7Ys2JXiqdoikm
1월 26일,레위기 14-18장,https://www.youtube.com/playlist?list=PL-MVshquUXWHJONU8VGmWKCR8KgvkMCGq
1월 27일,레위기 19-23장,https://www.youtube.com/playlist?list=PL-MVshquUXWEiOyts5zpzAhhVwqcVM7yj
1월 29일,레위기 24-27장,https://www.youtube.com/playlist?list=PL-MVshquUXWHqtKeSJ-FJdt8pZVEjYFeM
1월 30일,민수기 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWEpz-9bD64BV5ZlduYNO6Nm
1월 31일,민수기 4-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWFd3QBcZUGS09e0ydTiBXCq
2월 1일,민수기 7장-10:10절,https://www.youtube.com/playlist?list=PL-MVshquUXWEPIAklZ8xtznI2hHjItnLv
2월 2일,민수기 10:11절-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWF2nLAkEmXwWS8j4BfUj-hK
2월 3일,민수기 15-19장,https://www.youtube.com/playlist?list=PL-MVshquUXWFLGjfec-YFtdjWwgCm9A2B
2월 5일,민수기 20-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWFi6NzkrcyxU00kLymZEmqS
2월 6일,민수기 25-30장,https://www.youtube.com/playlist?list=PL-MVshquUXWE2IBPkwnOHujeNSFQqKXDX
2월 7일,민수기 31-36장,https://www.youtube.com/playlist?list=PL-MVshquUXWEZbHyUrZwfDrLMLfitcqHN
2월 8일,신명기 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWHjXR_qmOPQvgFr3OFD4_S5
2월 9일,신명기 5-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWHXZF9ds1ZO1_Ya5q3VYwAP
2월 10일,신명기 10-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWGexHQM8FMgjI-Oaq7KUPke
2월 12일,신명기 15-18장,https://www.youtube.com/playlist?list=PL-MVshquUXWGFfTfMA15IM496YoYmhTFk
2월 13일,신명기 19-22장,https://www.youtube.com/playlist?list=PL-MVshquUXWE12FGqi0x247BXz2O2g6pK
2월 14일,신명기 23-26장,https://www.youtube.com/playlist?list=PL-MVshquUXWGvgwflKYo5DXcZGId0C74h
2월 15일,신명기 27-30장,https://www.youtube.com/playlist?list=PL-MVshquUXWHTth1Bh4eeyd2B2jDIVWXf
2월 16일,"신명기 31-34장, 시편 90편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWHrPQsRvsfXnKyVx_S2oC9g
2월 17일,여호수아 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWH5W7z5iHdlr4kPCiNTjY4O
2월 19일,여호수아 5-8장,https://www.youtube.com/playlist?list=PL-MVshquUXWEAgTRgqP_UIEkSA2s9fs3_
2월 20일,여호수아 9-12장,https://www.youtube.com/playlist?list=PL-MVshquUXWFdwQvTn_7sLk_8nbZDgH7O
2월 21일,여호수아 13-17장,https://www.youtube.com/playlist?list=PL-MVshquUXWG0D1xWy198CF3n9gQW86ul
2월 22일,여호수아 18-21장,https://www.youtube.com/playlist?list=PL-MVshquUXWFhjNhdc534ntAXMbLqr8uQ
2월 23일,여호수아 22-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWGQSNRvUFBhJnzsgtCs3q6s
2월 24일,사사기 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWHaigGoWTMRuO2QgXnOxgH0
2월 26일,사사기 4-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWGq72-LIOjv7D3dWaNktnob
2월 27일,사사기 7-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWGc6524kwZViHK8EGvAjaKN
2월 28일,사사기 10-13장,https://www.youtube.com/playlist?list=PL-MVshquUXWFeJy_H-bUM28B6rnB7EDG2
2월 29일,사사기 14-17장,https://www.youtube.com/playlist?list=PL-MVshquUXWFsm3wMZQymklSE9mnEUobv
3월 1일,사사기 18-21장,https://www.youtube.com/playlist?list=PL-MVshquUXWFrfi2XUApd2w7y-Pa67OeT
3월 2일,룻기 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWEGSf1hyqSEpVkohVXRwirD
3월 4일,사무엘상 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWEf2Kte9ep7rhts3qTQGsvT
3월 5일,사무엘상 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWEEDMblVDmq9YFt8Nw9pITE
3월 6일,사무엘상 11-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWEHdJZusTortP1OhO9FDx0A
3월 7일,"사무엘상 15-19장, 시편 59편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWE_c4C-ttVGU6Qqnd9yvolH
3월 8일,"사무엘상 20-21장, 시편 34편, 사무엘상 22장, 시편 52편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWEw-naBV11vI6CDgxYcqGFK
3월 9일,"사무엘상 23-24장, 시편 57편, 사무엘상 25-26장, 시편 54편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWE2N63G3fGr2XMV-u_hwqvT
3월 11일,사무엘상 27-31장,https://www.youtube.com/playlist?list=PL-MVshquUXWGVqi1jfuPH_yrrdKuvh4VI
3월 12일,사무엘하 1장-5:5절,https://www.youtube.com/playlist?list=PL-MVshquUXWFtMkFGVaXaMt-cEmMZzthw
3월 13일,사무엘하 5:6절-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWE4KP-5D3O_cXhJS6F37oWq
3월 14일,"사무엘하 11-12장, 시편 51편, 사무엘하 13-14장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWEKUvRoYprfC2_Co3J-yHSE
3월 15일,"사무엘하 15장, 시편 3편, 사무엘하 16-19장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWH4267qBuh0J20k2h8Ih9Ez
3월 16일,사무엘하 20-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWH358G9vt0diRCvVytCGdpO
3월 18일,열왕기상 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWFKkQM-Q_PmCIUFyw4PK7po
3월 19일,열왕기상 4-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWF19JwtrHx1Q2HM7Qe0x7z2
3월 20일,열왕기상 8-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWGn7D0qwp0VeGPAU-4fLNQx
3월 21일,잠언 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWEtB9h00vwBDXay5Smd4Ixq
3월 22일,잠언 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWFT5_Fx246VHVb9P-BL_YWo
3월 23일,잠언 11-16장,https://www.youtube.com/playlist?list=PL-MVshquUXWFOYXNRxQa7V67jSiClmcMC
3월 25일,잠언 17-21장,https://www.youtube.com/playlist?list=PL-MVshquUXWHJPl78WmclxaP4yZhb2HJY
3월 26일,잠언 22-26장,https://www.youtube.com/playlist?list=PL-MVshquUXWFCspyNuE-2pyWFlVq5kweI
3월 27일,잠언 27-31장,https://www.youtube.com/playlist?list=PL-MVshquUXWEpnn_900Z3J7uy02pqAhvZ
3월 28일,아가서 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWHZBfB-veh9rzBhjsqDVjuS
3월 29일,아가서 5-8장,https://www.youtube.com/playlist?list=PL-MVshquUXWHaSUlm3ZYPu31vgQyMo9xG
3월 30일,"열왕기상 11장, 전도서 1-3장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWF7s7DsOwCPTLkGXXxC-Ptd
4월 1일,전도서 4-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWHQeEqTAlil2fPaAdsFkSca
4월 2일,전도서 8-12장,https://www.youtube.com/playlist?list=PL-MVshquUXWGPDT0ViIBT90Lt4B0ftCvp
4월 3일,욥기 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWEWg28kuqB0OifbNcQF0CCU
4월 4일,욥기 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWErt5V1aTy-jat5yHqe_yoF
4월 5일,욥기 11-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWH7BPUVw-k935AdEanNIc0y
4월 6일,욥기 15-19장,https://www.youtube.com/playlist?list=PL-MVshquUXWEMONF_-tAEMmoQkMaJcqI4
4월 8일,욥기 20-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWHb_ddyFGLf3wIDUysUrBMU
4월 9일,욥기 25-28장,https://www.youtube.com/playlist?list=PL-MVshquUXWEp2AKrOBZuxU-4inNewbTt
4월 10일,욥기 29-31장,https://www.youtube.com/playlist?list=PL-MVshquUXWEw0luCqWtFX2YijEYTjidH
4월 11일,욥기 32-37장,https://www.youtube.com/playlist?list=PL-MVshquUXWE3WuXC44TJuYG-C4V4CnSL
4월 12일,욥기 38-42장,https://www.youtube.com/playlist?list=PL-MVshquUXWGb5_B2ZBd3Za8tc61-Jtcu
4월 13일,"시편 1-2,4-9편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWFcLJ34ajg7_I0OQREP2Gy-
4월 15일,시편 10-16편,https://www.youtube.com/playlist?list=PL-MVshquUXWFNDCaV2gusHbDLhLAFlO2W
4월 16일,시편 17-21편,https://www.youtube.com/playlist?list=PL-MVshquUXWHJcx978GEJePMHnoaMw9YY
4월 17일,시편 22-26편,https://www.youtube.com/playlist?list=PL-MVshquUXWGMuTiu9vB7rc1I9utZJi3H
4월 18일,시편 27-31편,https://www.youtube.com/playlist?list=PL-MVshquUXWFn4YVi4TYZqc5dYAtM7_AG
4월 19일,"시편 32-33,35-36편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWFzRAbLg2736GcKUcc4gyk_
4월 20일,시편 37-41편,https://www.youtube.com/playlist?list=PL-MVshquUXWH-2MwQcoCwHl8I5HUp29Y4
4월 22일,"시편 42-50,53편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWGIw2u2um-HwftRPbRSxeB9
4월 23일,"시편 55-56,58,60-63편 ",https://www.youtube.com/playlist?list=PL-MVshquUXWE6C2AtCuiN9N2HYPEi29qB
4월 24일,시편 64-69편,https://www.youtube.com/playlist?list=PL-MVshquUXWENJVA4-9BHEW2PoDl5clMh
4월 25일,시편 70-75편,https://www.youtube.com/playlist?list=PL-MVshquUXWEk0-FUhrUmtIspbwXeTuLL
4월 26일,시편 76-79편,https://www.youtube.com/playlist?list=PL-MVshquUXWHIrtI1SNoC_uhdEK_6x27x
4월 27일,시편 80-85편,https://www.youtube.com/playlist?list=PL-MVshquUXWFL627nnXiOpzSw5H3WPaGz
4월 29일,시편 86-89편,https://www.youtube.com/playlist?list=PL-MVshquUXWH8ukiHdkp6yGsVt-0qfG2C
4월 30일,시편 91-94편,https://www.youtube.com/playlist?list=PL-MVshquUXWFzCRaP1IGkVS2jPMjZFOKE
5월 1일,시편 95-98편,https://www.youtube.com/playlist?list=PL-MVshquUXWFnG0DK9PKIbnVs6PWjCV1S
5월 2일,시편 99-103편,https://www.youtube.com/playlist?list=PL-MVshquUXWGWteJSORxJALD1VZy4jrIu
5월 3일,시편 104-108편,https://www.youtube.com/playlist?list=PL-MVshquUXWEQZU4csWCtT5Ad-8xdwn0h
5월 4일,시편 109-113편,https://www.youtube.com/playlist?list=PL-MVshquUXWEhN5pONEia9TlaGE0xA6a-
5월 6일,시편 114-118편,https://www.youtube.com/playlist?list=PL-MVshquUXWGADdDn_kxzRSX802z99isv
5월 7일,시편 119편,https://www.youtube.com/playlist?list=PL-MVshquUXWG4naJfrubARbgzz4_8Eux8
5월 8일,시편 120-134편,https://www.youtube.com/playlist?list=PL-MVshquUXWEBbUhl4ZmDHhjyh-iMRMTm
5월 9일,시편 135-142편,https://www.youtube.com/playlist?list=PL-MVshquUXWETkrBCyGLfJlEIn9Rfwd2R
5월 10일,시편 143-150편,https://www.youtube.com/playlist?list=PL-MVshquUXWHOL50F-PxWdn29FYyjZ3GC
5월 11일,열왕기상 12-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWGW_OPekV1NUUovQiJhX3ag
5월 13일,왕상 15장-16:20절,https://www.youtube.com/playlist?list=PL-MVshquUXWEq96mocr3IpiNdrS1Pw2Hm
5월 14일,왕상 16:21절-17장,https://www.youtube.com/playlist?list=PL-MVshquUXWHuVRSmUpwPdLth1q_Q8Rf-
5월 15일,열왕기상 18-19장,https://www.youtube.com/playlist?list=PL-MVshquUXWHaxYwaPzAwtqqB2UllRm5W
5월 16일,열왕기상 20-22장,https://www.youtube.com/playlist?list=PL-MVshquUXWHZlNUJYNSEJm4mCj1I37G_
5월 17일,열왕기하 1-2장,https://www.youtube.com/playlist?list=PL-MVshquUXWFXa6ybG1aTMlS3NEGgBHH3
5월 18일,열왕기하 3-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWFBu_vKYdbkI9iydmhFC0N9
5월 20일,열왕기하 6-8장,https://www.youtube.com/playlist?list=PL-MVshquUXWGEYFu3di01q9zvteyn2KNb
5월 21일,열왕기하 9-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWHxqpT-a0rwYIA9iEHjn78O
5월 22일,열왕기하 11-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWGie2-yfLSmRwQcVH4o8Rgj
5월 23일,아모스 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWFcYvxZemJ_azNDRVGQ-aoJ
5월 24일,아모스 6-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWFVQ8cpWNlA-v8dTQaRHgwA
5월 25일,호세아 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWGKsNLgyjpzH3T6En-RqTD7
5월 27일,호세아 5-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWFz_UWj5nLHdQjD6HKBYfkU
5월 28일,호세아 10-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWGIS4B5Xh7nbwqcwZfv9uHn
5월 29일,요나서 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWGrBzaSKzwcDI2L14eLtbLS
5월 30일,열왕기하 15-16장,https://www.youtube.com/playlist?list=PL-MVshquUXWH6LE7_TcAPP1qtFp860gHF
5월 31일,열왕기하 17장-18:12절,https://www.youtube.com/playlist?list=PL-MVshquUXWEPg34gAUWTjdZ-BdJRXrlx
6월 1일,이사야 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWGXYl0UU_fvfqCbkNVvi9DN
6월 3일,이사야 4-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWHrfcqF-y-P66PJPwrTHPST
6월 4일,이사야 8-12장,https://www.youtube.com/playlist?list=PL-MVshquUXWHkE-ELEB7BPxhJ7uZCuA5C
6월 5일,이사야 13-17장,https://www.youtube.com/playlist?list=PL-MVshquUXWFH4uC0ueaL6RpcyQvX89ym
6월 6일,이사야 18-20장,https://www.youtube.com/playlist?list=PL-MVshquUXWGJUjFDy2fj-f3cPBzBjJfj
6월 7일,이사야 21-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWFOGOt5fMj_0ULjVXaWOtgi
6월 8일,이사야 25-29장,https://www.youtube.com/playlist?list=PL-MVshquUXWEBOn0iJ1rp6ipmnghR6sYf
6월 10일,이사야 30-35장,https://www.youtube.com/playlist?list=PL-MVshquUXWHsuicsaiSFfONhpgJGtORW
6월 11일,"열왕기하 18:13절-37절, 이사야 36장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWEp3Sh8pygCGYKP2DsP_eCJ
6월 12일,"열왕기하 19장, 이사야 37장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWE5HKBz4mccuBctp97_3-rB
6월 13일,"열왕기하 20장, 이사야 38-39장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWG5W0Yfhja0ZcQKW0NHDdzk
6월 14일,이사야 40-42장,https://www.youtube.com/playlist?list=PL-MVshquUXWH1KBK-azqjd0CrHIDyg_3D
6월 15일,이사야 43-45장,https://www.youtube.com/playlist?list=PL-MVshquUXWHrTjlQOE_1khdtM7OX7Fia
6월 17일,이사야 46-48장,https://www.youtube.com/playlist?list=PL-MVshquUXWECPxRDp6R_sYdDCuOkFqs6
