date,read,link
6월 18일,이사야 49-51장,https://www.youtube.com/playlist?list=PL-MVshquUXWFSPm8OT9ZnDg2F13REy007
6월 19일,이사야 52-54장,https://www.youtube.com/playlist?list=PL-MVshquUXWHCmQHUcASGku7qip-ynFIx
6월 20일,이사야 55-57장,https://www.youtube.com/playlist?list=PL-MVshquUXWHF63B3GN9okvAP8_JErsIW
6월 21일,이사야 58-60장,https://www.youtube.com/playlist?list=PL-MVshquUXWHptqFlLYwieebQGUKXSqCQ
6월 22일,이사야 61-63장,https://www.youtube.com/playlist?list=PL-MVshquUXWGva9wnwmYml8nOXCx0-iy-
6월 24일,이사야 64-66장,https://www.youtube.com/playlist?list=PL-MVshquUXWHXeE49Q_XjcuVgwutuRiP_
6월 25일,미가 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWFwOS_TW71oQr-2DgPOAMuo
6월 26일,미가 4-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWGi28WDVKenvJuGhKqT1ja8
6월 27일,열왕기하 21-23장,https://www.youtube.com/playlist?list=PL-MVshquUXWHueY61gMzvSPDmAs60MNXw
6월 28일,스바냐 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWHHnlPCcWtNt6TNvQz6-xiw
6월 29일,하박국 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWGU3qPdv6_f6geUMhWrh4Pl
7월 1일,나훔 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWHz7BkfSig1qMxz26VxjgEf
7월 2일,요엘 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWHp0iBvGsNHlPee11yquKnD
7월 3일,"열왕기하 24장, 예레미야 1-3장",https://www.youtube.com/playlist?list=PL-MVshquUXWG8Ls2mYsxwZ-v3fojaoHM7
7월 4일,예레미야 4-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWGuU0LviD70tyDImalolXz7
7월 5일,예레미야 7-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWFpHxIqidj8cgfShS5yja9J
7월 6일,예레미야 10-13장,https://www.youtube.com/playlist?list=PL-MVshquUXWF1Cv060w0TRXVIMJKfUVXt
7월 8일,예레미야 14-16장,https://www.youtube.com/playlist?list=PL-MVshquUXWE4TxxsEpg-_rmDF5YGcDV1
7월 9일,예레미야 17-20장,https://www.youtube.com/playlist?list=PL-MVshquUXWF11bDu6EU-DOEu7tDMmksc
7월 10일,예레미야 21-23장,https://www.youtube.com/playlist?list=PL-MVshquUXWETjnSoLpiOi4ARPPDwDrGn
7월 11일,예레미야 24-25장,https://www.youtube.com/playlist?list=PL-MVshquUXWFD9S51SO1yI0rTyA-2DIB2
7월 12일,예레미야 26-28장,https://www.youtube.com/playlist?list=PL-MVshquUXWFRpPB6zNVZoiGOAVVsdHBj
7월 13일,예레미야 29-31장,https://www.youtube.com/playlist?list=PL-MVshquUXWFNX6zqDykEogWiWeDRieUL
7월 15일,예레미야 32-33장,https://www.youtube.com/playlist?list=PL-MVshquUXWFUUesZ3gWetuLSq4r5pe10
7월 16일,예레미야 34-36장,https://www.youtube.com/playlist?list=PL-MVshquUXWEGCANGrp9esVU0_zY5zmMK
7월 17일,예레미야 37-38장,https://www.youtube.com/playlist?list=PL-MVshquUXWEa7flSOD8oVJ0vRouJdsDU
7월 18일,"열왕기하 25장, 예레미야 39-41장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWGtnl67wrTlm2ukybpzgL1J
7월 19일,예레미야 42-45장,https://www.youtube.com/playlist?list=PL-MVshquUXWEGVk0FKxX6IUygbFu8mn8m
7월 20일,예레미야 46-48장,https://www.youtube.com/playlist?list=PL-MVshquUXWG95DOwvbPARR_b3MgGSGSt
7월 22일,예레미야 49-52장,https://www.youtube.com/playlist?list=PL-MVshquUXWGFVaTHgwwoMRjpuOwXMl6v
7월 23일,애가 1-2장,https://www.youtube.com/playlist?list=PL-MVshquUXWEgDhKanMNbfbM2HmaJOOb5
7월 24일,애가 3-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWHL745qZqzFnWrH9eKDKspi
7월 25일,오바댜 1장,https://www.youtube.com/playlist?list=PL-MVshquUXWF2KjkIKcuVoUcZSVCocYcn
7월 26일,역대상 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWEmFPA236OeBDaRyf4cbps-
7월 27일,역대상 4-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWFT33x0zt3Sbb-igTz92hqI
7월 29일,역대상 6-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWEhf8WCvLSQHVtC7Zcz5qQX
7월 30일,역대상 10-12장,https://www.youtube.com/playlist?list=PL-MVshquUXWE9oXA4w3a4v7oBz1elcHni
7월 31일,역대상 13-16장,https://www.youtube.com/playlist?list=PL-MVshquUXWHq-Wq-qc1zmmRSA6Sr1oBH
8월 1일,역대상 17-20장,https://www.youtube.com/playlist?list=PL-MVshquUXWH_40C8s2UUCutuzxiRROXu
8월 2일,역대상 21-22장,https://www.youtube.com/playlist?list=PL-MVshquUXWE1zdEjXbzwxXjmTlzKeD5R
8월 3일,역대상 23-26장,https://www.youtube.com/playlist?list=PL-MVshquUXWG6qg_3L3aN0d7NCo24RC4U
8월 5일,역대상 27-29장,https://www.youtube.com/playlist?list=PL-MVshquUXWH6wYC8asb13uYXw6lr2UAd
8월 6일,역대하 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWE5OrCM6GaRsrwBPa1cXYvi
8월 7일,역대하 5-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWEC_YYAvsu50ocrDwksMkAs
8월 8일,역대하 8-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWGZN6W835w6mbj_geoHSSu-
8월 9일,역대하 10-13장,https://www.youtube.com/playlist?list=PL-MVshquUXWHILUuCq3LR6p1zDmVAk8Yi
8월 10일,역대하 14-17장,https://www.youtube.com/playlist?list=PL-MVshquUXWFVQJyFwr4Pf7peU_xaPKvj
8월 12일,역대하 18-22장,https://www.youtube.com/playlist?list=PL-MVshquUXWGJE1lky2fCy6QvMyfQAsea
8월 13일,역대하 23-25장,https://www.youtube.com/playlist?list=PL-MVshquUXWEpRvwJdcB2u1pR_BOM8egX
8월 14일,역대하 26-28장,https://www.youtube.com/playlist?list=PL-MVshquUXWEY6jLktmSbGmi64ZuIA6Od
8월 15일,역대하 29-31장,https://www.youtube.com/playlist?list=PL-MVshquUXWHYw5ZgpONHoqExP973sJet
8월 16일,역대하 32-33장,https://www.youtube.com/playlist?list=PL-MVshquUXWEUOVcN-_i8kTRPBsbWIJOt
8월 17일,역대하 34-36장,https://www.youtube.com/playlist?list=PL-MVshquUXWHy3Qo7kxrdn8xqlWCseI5E
8월 19일,에스겔 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWFEJJiiY98wclynz9esHgS1
8월 20일,에스겔 4-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWEqMyIIoDGr1UG1383R4HoS
8월 21일,에스겔 8-11장,https://www.youtube.com/playlist?list=PL-MVshquUXWHBqj5py7-Fljjl4nRBnyJq
8월 22일,에스겔 12-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWH_GobxM3d6bAugNv2GmE73
8월 23일,에스겔 15-17장,https://www.youtube.com/playlist?list=PL-MVshquUXWHLm7PAIaBFu9GUJ4sFaVnV
8월 24일,에스겔 18-20장,https://www.youtube.com/playlist?list=PL-MVshquUXWHa5uxkpBLWsPFZ9-DZ-IbL
8월 26일,에스겔 21-22장,https://www.youtube.com/playlist?list=PL-MVshquUXWFx6D9WGWWSpYXNNALBRxAN
8월 27일,에스겔 23-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWF-Nl9EKAU-_n0zZe_Wj_23
8월 28일,에스겔 25-28장,https://www.youtube.com/playlist?list=PL-MVshquUXWGekCpFE9w-3uvzz3qs88j9
8월 29일,에스겔 29-32장,https://www.youtube.com/playlist?list=PL-MVshquUXWF3tHMeus1aofLRqxj_DKOh
8월 30일,에스겔 33-35장,https://www.youtube.com/playlist?list=PL-MVshquUXWExGq0Pq_nEFJeB89Wvb4kc
8월 31일,에스겔 36-37장,https://www.youtube.com/playlist?list=PL-MVshquUXWGC1YOHDH-CdLPC6pEd5IoZ
9월 2일,에스겔 38-39장,https://www.youtube.com/playlist?list=PL-MVshquUXWFvO4tJiMvNzPS0TaFhIJOy
9월 3일,에스겔 40-41장,https://www.youtube.com/playlist?list=PL-MVshquUXWECjdaU7_1Frs7lD3JuoS1_
9월 4일,에스겔 42-43장,https://www.youtube.com/playlist?list=PL-MVshquUXWFt30G1QMc4BR_23oFE3Spb
9월 5일,에스겔 44-46장,https://www.youtube.com/playlist?list=PL-MVshquUXWGXhRFtCcI6hFLLkVgpFsg4
9월 6일,에스겔 47-48장,https://www.youtube.com/playlist?list=PL-MVshquUXWE-b3NceInhUZdbK22r6uDl
9월 7일,다니엘 1-2장,https://www.youtube.com/playlist?list=PL-MVshquUXWFdeBxlsKHz6pWRmN9vC85o
9월 9일,다니엘 3-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWF4M86yalCK1Qg9u4BV9_BQ
9월 10일,다니엘 5-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWEg0Qjmp6a17_GlCNsTzxf7
9월 11일,다니엘 7-9장,https://www.youtube.com/playlist?list=PL-MVshquUXWGatrvJ_Cgl60ThNSZTjdIq
9월 12일,다니엘 10-12장,https://www.youtube.com/playlist?list=PL-MVshquUXWHTmLOfLf030CPpEKR0QnkG
9월 13일,에스라 1-2장,https://www.youtube.com/playlist?list=PL-MVshquUXWEoouR1ZwWGd9sH4oQbH5CF
9월 14일,에스라 3-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWGNZnyi7zXNXcJLVfUzh0bj
9월 16일,학개 1-2장,https://www.youtube.com/playlist?list=PL-MVshquUXWGLHUO5uDGZVQhU3IgVhBOE
9월 17일,스가랴 1-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWFQs1Ckq5xu2hNR6h5Oc4UR
9월 18일,스가랴 7-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWG8vm4n0o1ZDQCSFFibDW-1
9월 19일,스가랴 11-14장,https://www.youtube.com/playlist?list=PL-MVshquUXWHyT4Uio67Jfmyd70kmgvZJ
9월 20일,에스라 5-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWG0_jLGYCFWKogjCAWzkvv6
9월 21일,에스더 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWFDGF_AD5lHTaycoAz9uxI1
9월 23일,에스더 4-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWGNAua5pW-FUBBl4KZfTccb
9월 24일,에스더 7-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWGjcpJtb4RzxDrcZAAPcMvb
9월 25일,에스라 7-8장,https://www.youtube.com/playlist?list=PL-MVshquUXWGXIv3GhlJF9T3sACaodoyA
9월 26일,에스라 9-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWE9I3K7lJmVcsUTAWdcGTON
9월 27일,느헤미야 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWFN2EV2Utgutl7S0iPmIOuE
9월 28일,느헤미야 4-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWGndLv7H9jl-_zLOL7Nws6Y
9월 30일,느헤미야 8-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWGFptQUVZEv70S0ZF2rGviW
10월 1일,느헤미야 11-13장,https://www.youtube.com/playlist?list=PL-MVshquUXWFf5AKAOgmYrmY9lM1ybMNy
10월 2일,말라기 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWGj-4FRbe4t1zNWmByQ9x52
10월 3일,마태복음 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWEVt41yX_ov1ImqzLkIZxkx
10월 4일,마태복음 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWH4Mfzn9GBJPQqb0JKgOf6Q
10월 5일,마태복음 11-15장,https://www.youtube.com/playlist?list=PL-MVshquUXWHaCUEJXUCEqQLQ4dEcsWPT
10월 7일,마태복음 16-20장,https://www.youtube.com/playlist?list=PL-MVshquUXWEXb4CT3j8vDdYZUw43J0EI
10월 8일,마태복음 21-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWFFK0nU4F5iRSwTOlk8IvQo
10월 9일,마태복음 25-28장,https://www.youtube.com/playlist?list=PL-MVshquUXWHIARB-9KfP8E0rGSVygat1
10월 10일,마가복음 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWFJ9lc3NUGIDiHXLEC081sU
10월 11일,마가복음 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWGQE0VwCKTEwwVcVibNsXb7
10월 12일,마가복음 11-16장,https://www.youtube.com/playlist?list=PL-MVshquUXWGL1k2CtjxnR6ZPHeiAyTN7
10월 14일,누가복음 1-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWFbaJoRMJ3DMeHQ7KNnlg2l
10월 15일,누가복음 7-12장,https://www.youtube.com/playlist?list=PL-MVshquUXWHpHYjToOX1-HALoUSQVceR
10월 16일,누가복음 13-18장,https://www.youtube.com/playlist?list=PL-MVshquUXWGZ04oM0pxJPbJLQ5dvLcGC
10월 17일,누가복음 19-24장,https://www.youtube.com/playlist?list=PL-MVshquUXWET4yFg6H_POSA-cjihFM3L
10월 18일,요한복음 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWGKQrHxxo6EygupkGb3oJhL
10월 19일,요한복음 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWF6wVRj4r6eJO2ZzIddPdyv
10월 21일,요한복음 11-15장,https://www.youtube.com/playlist?list=PL-MVshquUXWGXSqbs8JCt_w8jMo8bfiyD
10월 22일,요한복음 16-21장,https://www.youtube.com/playlist?list=PL-MVshquUXWH95dStzxkG9b5ZXbFevBGP
10월 23일,사도행전 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWGcQ-z1yhHkZx6pwdmrAhnj
10월 24일,사도행전 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWFanim50PhPEkcpsCHuokyJ
10월 25일,사도행전 11장-15:35절,https://www.youtube.com/playlist?list=PL-MVshquUXWHqc3-GFDzM7pvgSfhZwwxJ
10월 26일,사도행전 15:36절-18:22절,https://www.youtube.com/playlist?list=PL-MVshquUXWFk1VzR8gv4sNSzCSQpuB3S
10월 28일,데살로니가전서 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWFvs02CAzAilrEfBOz2IF9j
10월 29일,데살로니가후서 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWFvK5kPpAy5MQ3vEafukK-f
10월 30일,갈라디아서 1-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWEcD8TPvAyAlVQjHtvcTv-T
10월 31일,"사도행전 18:23절-19장, 고린도전서 1-5장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWEYW23ghVThEIxUNtWWVnQa
11월 1일,고린도전서 6-11장,https://www.youtube.com/playlist?list=PL-MVshquUXWHImWn_bkvggQbxFQct9y8k
11월 2일,고린도전서 12-16장,https://www.youtube.com/playlist?list=PL-MVshquUXWFkrmoN9wyFxPTl1gX586E_
11월 4일,고린도후서 1-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWGHIn92OolyKpz526llSgTB
11월 5일,고린도후서 7-13장,https://www.youtube.com/playlist?list=PL-MVshquUXWEpumtdlBL8tXT9cby5FyK3
11월 6일,"사도행전 20:1-6절, 로마서 1-5장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWGHH1HqGTY2_QkIDu3PFJN3
11월 7일,로마서 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWHQ8LjKQvbE_KUxDMZx0h6G
11월 8일,로마서 11-16장,https://www.youtube.com/playlist?list=PL-MVshquUXWGjk5AvrJqt77WWrs9wFD_q
11월 9일,사도행전 20:7절-23장,https://www.youtube.com/playlist?list=PL-MVshquUXWGq8hwvliwia5Lk9oYNmL3F
11월 11일,사도행전 24-28장,https://www.youtube.com/playlist?list=PL-MVshquUXWHSkhIAaUR891jygk4WNsPM
11월 12일,에베소서 1-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWEgSBa6t_hRF2EvHViCATWt
11월 13일,빌립보서 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWHxOuwEwE0W4ZZmhEOd-bJn
11월 14일,"골로새서 1-4장, 빌레몬서 1장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWGMrlG5BtaGwJdOSmDrzY1o
11월 15일,디모데전서 1-6장,https://www.youtube.com/playlist?list=PL-MVshquUXWEN_Xz5spaVIZAdtw8vsJL-
11월 16일,디도서 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWHji_Buic1Whxzjl7tl2MSp
11월 18일,디모데후서 1-4장,https://www.youtube.com/playlist?list=PL-MVshquUXWHpVoIxPKkb8AAM54-rpdmK
11월 19일,히브리서 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWFpvNF4THrrVf3Wt3gxic3W
11월 20일,히브리서 6-10장,https://www.youtube.com/playlist?list=PL-MVshquUXWF6nJoUXmFXccvqzO6kPaDy
11월 21일,히브리서 11-13장,https://www.youtube.com/playlist?list=PL-MVshquUXWF2PpY-9IQA7IhKym_H7Scx
11월 22일,야고보서 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWGiZvrF8hO880h4tpDzmena
11월 23일,베드로전서 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWEl_mYaz8AI6x1g-r8EtvDn
11월 25일,베드로후서 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWHtXhOMP_J2NbaS10-lzWeI
11월 26일,요한일서 1-5장,https://www.youtube.com/playlist?list=PL-MVshquUXWE6N67r5QE2Vhl2qMaOAsQq
11월 27일,"요한이서 1장, 요한삼서 1장, 유다서 1장 ",https://www.youtube.com/playlist?list=PL-MVshquUXWFFqMlTb3YtVFMfFTjEqqvV
11월 28일,요한계시록 1-3장,https://www.youtube.com/playlist?list=PL-MVshquUXWE7CobXjxIQgyjrAbZd66gY
11월 29일,요한계시록 4-7장,https://www.youtube.com/playlist?list=PL-MVshquUXWFd63jAbjfh3Kh_IiZcxNme
11월 30일,요한계시록 8-11장,https://www.youtube.com/playlist?list=PL-MVshquUXWEyX3daylg6hl2umP-qxC3Q
12월 2일,요한계시록 12-15장,https://www.youtube.com/playlist?list=PL-MVshquUXWEggSEEZmnXN6xrN5_ys4vD
12월 3일,요한계시록 16-18장,https://www.youtube.com/playlist?list=PL-MVshquUXWH8YkHMNahVckcsq5BXzvl5
12월 4일,요한계시록 19-22장,https://www.youtube.com/playlist?list=PL-MVshquUXWExrErkF2XXy-FB6UKJahBO